
> training-sprint3-frontend@0.1.0 lint
> eslint .

Checking formatting...
[warn] src/app/__tests__/case-routes.test.tsx
[warn] src/app/(portal)/cases/[caseId]/versions/[versionId]/page.tsx
[warn] src/features/agent-runs/components/__tests__/AgentRunPanel.test.tsx
[warn] src/features/agent-runs/components/RunProgress.tsx
[warn] src/features/cases/components/__tests__/CaseListPage.test.tsx
[warn] src/features/cases/components/CaseListPage.tsx
[warn] src/features/documents/__tests__/hooks.test.tsx
[warn] src/features/versions/__tests__/components.test.tsx
[warn] src/features/versions/components/ItemValue.tsx
[warn] src/shared/api/generated/agent.ts
[warn] src/shared/api/generated/health.ts
[warn] src/shared/api/generated/model/agentRunResponse.ts
[warn] src/shared/api/generated/model/agentRunResponseOutcome.ts
[warn] src/shared/api/generated/model/agentRunResponseStage.ts
[warn] src/shared/api/generated/model/agentRunResponseStopReason.ts
[warn] src/shared/api/generated/model/caseHeaderResponse.ts
[warn] src/shared/api/generated/model/caseHeaderResponseCustomerNameState.ts
[warn] src/shared/api/generated/model/caseHeaderResponseDueBasis.ts
[warn] src/shared/api/generated/model/caseHeaderResponseDueGranularity.ts
[warn] src/shared/api/generated/model/caseHeaderResponseDueState.ts
[warn] src/shared/api/generated/model/caseHeaderResponseIncotermsState.ts
[warn] src/shared/api/generated/model/caseHeaderResponseInquiryNoState.ts
[warn] src/shared/api/generated/model/caseHeaderResponsePlaceState.ts
[warn] src/shared/api/generated/model/caseHeaderResponseQuoteDeadlineTzState.ts
[warn] src/shared/api/generated/model/caseListItem.ts
[warn] src/shared/api/generated/model/caseListItemProgressStatus.ts
[warn] src/shared/api/generated/model/caseListResponse.ts
[warn] src/shared/api/generated/model/confirmationRecord.ts
[warn] src/shared/api/generated/model/confirmationRecordKind.ts
[warn] src/shared/api/generated/model/confirmationRequest.ts
[warn] src/shared/api/generated/model/confirmationRequestKind.ts
[warn] src/shared/api/generated/model/contentResponse.ts
[warn] src/shared/api/generated/model/documentIntakeResponse.ts
[warn] src/shared/api/generated/model/documentIntakeResponseReadStatus.ts
[warn] src/shared/api/generated/model/documentsListResponse.ts
[warn] src/shared/api/generated/model/documentSummary.ts
[warn] src/shared/api/generated/model/documentSummaryKind.ts
[warn] src/shared/api/generated/model/documentSummaryReadStatus.ts
[warn] src/shared/api/generated/model/editsResponse.ts
[warn] src/shared/api/generated/model/emailPartResponse.ts
[warn] src/shared/api/generated/model/emailPartResponsePartRole.ts
[warn] src/shared/api/generated/model/emailResponse.ts
[warn] src/shared/api/generated/model/endRequest.ts
[warn] src/shared/api/generated/model/endRequestSide.ts
[warn] src/shared/api/generated/model/endRequestThreadEnd.ts
[warn] src/shared/api/generated/model/errorResponse.ts
[warn] src/shared/api/generated/model/finalizedResponse.ts
[warn] src/shared/api/generated/model/getContentApiV1AgentDocumentsDocumentIdContentGetParams.ts
[warn] src/shared/api/generated/model/getContentApiV1UiDocumentsDocumentIdContentGetParams.ts
[warn] src/shared/api/generated/model/headerRequest.ts
[warn] src/shared/api/generated/model/headerRequestCustomerNameState.ts
[warn] src/shared/api/generated/model/headerRequestDueBasis.ts
[warn] src/shared/api/generated/model/headerRequestDueGranularity.ts
[warn] src/shared/api/generated/model/headerRequestDueState.ts
[warn] src/shared/api/generated/model/headerRequestIncotermsState.ts
[warn] src/shared/api/generated/model/headerRequestInquiryNoState.ts
[warn] src/shared/api/generated/model/headerRequestPlaceState.ts
[warn] src/shared/api/generated/model/headerRequestQuoteDeadlineTzState.ts
[warn] src/shared/api/generated/model/healthCheckApiV1HealthGet200.ts
[warn] src/shared/api/generated/model/hTTPValidationError.ts
[warn] src/shared/api/generated/model/index.ts
[warn] src/shared/api/generated/model/inventoryBatchRequest.ts
[warn] src/shared/api/generated/model/inventoryCreated.ts
[warn] src/shared/api/generated/model/inventoryRequest.ts
[warn] src/shared/api/generated/model/inventoryRequestStatus.ts
[warn] src/shared/api/generated/model/issueCreateRequest.ts
[warn] src/shared/api/generated/model/issueCreateRequestIssueType.ts
[warn] src/shared/api/generated/model/itemCurrentResponse.ts
[warn] src/shared/api/generated/model/itemCurrentResponseConnectionState.ts
[warn] src/shared/api/generated/model/itemCurrentResponseDueState.ts
[warn] src/shared/api/generated/model/itemCurrentResponseGradeState.ts
[warn] src/shared/api/generated/model/itemCurrentResponseLengthState.ts
[warn] src/shared/api/generated/model/itemCurrentResponseOdState.ts
[warn] src/shared/api/generated/model/itemCurrentResponsePlaceState.ts
[warn] src/shared/api/generated/model/itemCurrentResponseQtyState.ts
[warn] src/shared/api/generated/model/itemCurrentResponseWallState.ts
[warn] src/shared/api/generated/model/itemCurrentResponseWeightState.ts
[warn] src/shared/api/generated/model/itemEditRecord.ts
[warn] src/shared/api/generated/model/itemEditRecordField.ts
[warn] src/shared/api/generated/model/itemEditRecordNewState.ts
[warn] src/shared/api/generated/model/itemEditRecordOldState.ts
[warn] src/shared/api/generated/model/itemEditRequest.ts
[warn] src/shared/api/generated/model/itemEditRequestField.ts
[warn] src/shared/api/generated/model/itemEditRequestNewState.ts
[warn] src/shared/api/generated/model/itemEvidenceResponse.ts
[warn] src/shared/api/generated/model/itemRequest.ts
[warn] src/shared/api/generated/model/itemRequestConnectionState.ts
[warn] src/shared/api/generated/model/itemRequestDueState.ts
[warn] src/shared/api/generated/model/itemRequestGradeState.ts
[warn] src/shared/api/generated/model/itemRequestLengthState.ts
[warn] src/shared/api/generated/model/itemRequestOdState.ts
[warn] src/shared/api/generated/model/itemRequestPlaceState.ts
[warn] src/shared/api/generated/model/itemRequestQtyState.ts
[warn] src/shared/api/generated/model/itemRequestWallState.ts
[warn] src/shared/api/generated/model/itemRequestWeightState.ts
[warn] src/shared/api/generated/model/itemsCreated.ts
[warn] src/shared/api/generated/model/itemsRequest.ts
[warn] src/shared/api/generated/model/itemsResponse.ts
[warn] src/shared/api/generated/model/judgementRecord.ts
[warn] src/shared/api/generated/model/judgementRecordResolution.ts
[warn] src/shared/api/generated/model/judgementRecordStatus.ts
[warn] src/shared/api/generated/model/judgementRequest.ts
[warn] src/shared/api/generated/model/judgementRequestResolution.ts
[warn] src/shared/api/generated/model/judgementRequestStatus.ts
[warn] src/shared/api/generated/model/pageContent.ts
[warn] src/shared/api/generated/model/pageContentReadStatus.ts
[warn] src/shared/api/generated/model/questionRequest.ts
[warn] src/shared/api/generated/model/questionRequestCategory.ts
[warn] src/shared/api/generated/model/questionResponse.ts
[warn] src/shared/api/generated/model/questionResponseCategory.ts
[warn] src/shared/api/generated/model/questionsResponse.ts
[warn] src/shared/api/generated/model/rootGet200.ts
[warn] src/shared/api/generated/model/runStepResponse.ts
[warn] src/shared/api/generated/model/runStepResponseResultStatus.ts
[warn] src/shared/api/generated/model/runStepsResponse.ts
[warn] src/shared/api/generated/model/searchApiV1AgentCasesCaseIdSearchGetParams.ts
[warn] src/shared/api/generated/model/searchResponse.ts
[warn] src/shared/api/generated/model/validationResponse.ts
[warn] src/shared/api/generated/model/versionListItem.ts
[warn] src/shared/api/generated/model/versionListItemCurrentState.ts
[warn] src/shared/api/generated/model/versionResponse.ts
[warn] src/shared/api/generated/model/versionResponseCurrentState.ts
[warn] src/shared/api/generated/model/versionsResponse.ts
[warn] src/shared/api/generated/model/violationResponse.ts
[warn] src/shared/api/generated/model/violationResponseKind.ts
[warn] src/shared/api/generated/ui.ts
[warn] Code style issues found in 126 files. Run Prettier with --write to fix.
make: *** [Makefile:73: fe-lint] Error 1
